aX,aY,aZ,gX,gY,gZ
-0.444,-0.549,0.279,-8.330,41.370,25.340
-0.419,-0.719,0.188,-5.740,41.300,37.310
-0.480,-0.826,0.178,-12.670,45.010,38.500
-0.454,-0.794,0.170,-9.730,42.840,44.660
-0.479,-0.826,0.182,-7.980,38.010,30.450
-0.420,-0.774,0.171,-6.650,33.320,25.690
-0.480,-0.743,0.146,-11.200,37.730,34.860
-0.500,-0.794,0.149,-4.340,35.210,31.010
-0.478,-0.777,0.139,-8.120,34.790,20.440
-0.521,-0.714,0.133,-0.210,29.470,16.590
-0.536,-0.710,0.112,0.770,28.210,9.870
-0.533,-0.649,0.076,3.360,30.240,15.120
-0.593,-0.577,0.074,4.690,33.670,18.410
-0.585,-0.627,0.032,4.900,35.910,-1.610
-0.580,-0.691,-0.044,-11.200,43.050,-46.550
-0.541,-0.228,0.040,18.900,18.130,-10.780
-0.511,-0.485,-0.109,14.630,20.230,1.190
-0.601,-0.486,-0.129,10.010,18.270,3.150
-0.562,-0.451,-0.155,6.650,15.750,-1.680
-0.550,-0.479,-0.166,1.470,10.990,-5.810
-0.545,-0.492,-0.168,-5.460,3.080,-11.480
-0.526,-0.477,-0.148,-6.370,-5.810,-19.110
-0.496,-0.523,-0.133,-2.170,-15.820,-29.610
-0.471,-0.578,-0.106,0.630,-25.410,-35.560
-0.469,-0.643,-0.079,1.960,-32.130,-40.740
-0.454,-0.668,-0.039,3.570,-41.510,-44.450
-0.461,-0.679,-0.025,5.880,-47.040,-48.300
-0.484,-0.658,-0.016,10.570,-52.360,-50.470
-0.492,-0.503,-0.008,20.230,-54.740,-56.140
-0.502,-0.581,-0.011,29.540,-57.820,-57.470
-0.490,-0.589,-0.021,37.450,-60.130,-63.630
-0.480,-0.579,-0.027,47.110,-63.070,-68.390

1.066,-1.094,0.348,42.350,3.430,42.350
1.067,-1.108,0.346,49.980,13.440,61.670
1.073,-1.141,0.372,54.810,21.350,80.990
1.080,-1.197,0.403,54.460,28.350,98.420
1.084,-1.213,0.448,51.100,34.790,113.750
1.081,-1.189,0.486,49.140,41.790,125.790
1.091,-1.179,0.520,48.510,47.880,137.410
1.080,-1.161,0.539,47.390,55.510,147.420
1.058,-1.149,0.543,49.140,64.260,156.870
1.056,-1.139,0.533,49.700,72.170,165.130
1.049,-1.139,0.520,48.860,78.890,172.480
1.032,-1.171,0.508,45.570,84.490,176.260
1.027,-1.162,0.502,40.040,89.110,182.000
1.022,-1.109,0.497,32.550,92.680,197.820
1.013,-1.139,0.502,25.480,95.970,204.750
1.000,-1.159,0.518,17.500,97.860,201.460
0.962,-1.111,0.498,9.800,101.360,200.200
0.969,-1.011,0.489,5.180,102.270,211.050
0.950,-0.986,0.488,2.450,102.200,213.080
0.874,-0.977,0.463,1.050,105.630,201.040
0.837,-0.866,0.433,2.240,106.680,210.490
0.832,-0.861,0.426,2.520,108.150,213.430
0.798,-0.854,0.436,0.280,109.410,211.750
0.775,-0.886,0.446,-0.910,110.600,200.760
0.737,-0.819,0.402,-3.500,114.870,198.590
0.750,-0.697,0.361,-6.090,108.500,215.880
0.679,-0.735,0.327,-9.310,102.830,205.870
0.624,-0.731,0.271,-10.010,102.270,200.200
0.608,-0.681,0.269,-18.970,100.520,203.000
0.592,-0.672,0.293,-21.910,96.880,196.560
0.569,-0.631,0.295,-26.600,96.740,192.990
0.551,-0.604,0.327,-24.710,95.270,191.660
0.556,-0.624,0.365,-24.360,93.590,186.550
0.540,-0.641,0.394,-22.050,92.050,182.630
0.533,-0.654,0.388,-19.320,88.760,177.450
0.518,-0.649,0.393,-14.070,86.940,170.660
0.519,-0.693,0.388,-9.800,86.870,166.180
0.479,-0.693,0.360,-6.020,85.400,165.830
0.438,-0.694,0.322,-0.630,87.570,148.050
0.318,-0.812,0.316,11.900,95.900,106.610
0.390,-0.681,0.358,9.660,94.150,140.000
0.396,-0.746,0.396,-0.210,90.300,149.450
0.368,-0.748,0.417,-4.340,88.830,151.690
0.305,-0.793,0.438,-2.940,86.240,146.720
0.294,-0.801,0.446,-5.740,86.170,140.210
0.235,-0.788,0.420,-7.210,84.000,137.970
0.221,-0.794,0.414,-4.690,77.700,126.770
0.173,-0.848,0.392,-7.210,74.620,106.470
0.137,-0.742,0.365,-12.040,77.560,94.220
0.109,-0.812,0.372,-12.390,72.520,80.990
0.076,-0.753,0.360,-17.080,71.260,78.330
0.035,-0.698,0.362,-20.720,68.040,78.610
0.025,-0.673,0.363,-18.620,63.210,85.680
0.014,-0.690,0.346,-13.230,62.860,94.500
-0.008,-0.719,0.349,-14.700,64.960,93.380
-0.052,-0.723,0.335,-15.890,69.370,91.700
-0.085,-0.776,0.330,-20.370,74.410,81.830
-0.109,-0.743,0.330,-19.180,73.710,80.010
-0.101,-0.782,0.320,-20.720,76.020,82.110
-0.105,-0.789,0.344,-17.780,75.670,84.350
-0.179,-0.809,0.327,-19.390,83.090,86.940
-0.207,-0.734,0.352,-9.450,84.070,92.470
-0.249,-0.755,0.338,-18.690,90.020,91.210
-0.192,-0.757,0.344,-2.660,67.970,94.150
-0.236,-0.766,0.303,6.230,70.490,88.620
-0.285,-0.792,0.341,10.640,76.860,85.750
-0.286,-0.802,0.351,10.920,77.000,85.120
-0.305,-0.803,0.326,10.360,77.700,81.480
-0.306,-0.804,0.301,4.760,79.590,82.180
-0.322,-0.850,0.295,7.770,67.760,70.140
-0.264,-0.825,0.277,10.150,61.810,68.670
-0.341,-0.906,0.261,3.220,63.350,66.010
-0.336,-0.900,0.282,3.080,58.940,63.560
-0.331,-0.892,0.279,1.470,53.550,61.810
-0.379,-0.884,0.258,1.890,54.320,57.330
-0.393,-0.897,0.264,4.270,57.470,40.950
-0.399,-0.993,0.273,3.080,57.540,35.490
-0.456,-0.823,0.257,-10.360,63.490,32.620
-0.477,-0.789,0.250,-10.920,63.980,15.540
-0.507,-0.793,0.218,-7.560,63.280,34.020
-0.407,-0.549,0.230,5.110,58.240,59.150
-0.469,-0.736,0.214,8.400,58.520,62.790
-0.456,-0.729,0.207,9.030,55.090,59.710
-0.455,-0.747,0.206,6.720,50.820,44.590
-0.442,-0.706,0.184,6.370,47.530,44.170
-0.472,-0.699,0.147,-4.340,51.380,51.310
-0.552,-0.700,0.141,-0.770,41.860,41.790
-0.465,-0.572,0.077,1.680,39.830,38.290
-0.552,-0.561,0.054,-10.290,42.210,45.080
-0.556,-0.582,0.047,-4.130,33.110,32.340
-0.485,-0.541,0.030,-11.130,28.560,21.840
-0.515,-0.520,-0.018,-5.530,21.280,20.930
-0.535,-0.531,-0.061,-7.000,12.600,8.820
-0.522,-0.462,-0.092,-7.490,2.100,-1.960
-0.529,-0.451,-0.170,-15.400,3.780,-12.880
-0.595,-0.350,-0.160,-11.480,0.910,-3.500
-0.562,-0.317,-0.150,-2.380,-2.310,-13.230
-0.534,-0.297,-0.110,0.490,-10.010,-19.600
-0.533,-0.343,-0.093,0.700,-14.980,-28.000
-0.512,-0.349,-0.081,5.110,-23.100,-38.570
-0.473,-0.387,-0.055,9.940,-32.270,-49.420
-0.449,-0.451,-0.044,11.410,-41.090,-58.170
-0.440,-0.519,-0.033,11.900,-47.040,-64.330
-0.422,-0.553,-0.016,14.420,-55.300,-70.770
-0.422,-0.552,0.000,16.100,-62.930,-74.410
-0.436,-0.544,0.012,19.040,-68.110,-78.050
-0.432,-0.527,0.010,24.290,-72.730,-81.410
-0.423,-0.486,0.023,35.630,-75.180,-87.780
-0.420,-0.472,0.044,46.270,-80.220,-92.680
-0.385,-0.456,0.061,56.840,-84.840,-96.600
-0.365,-0.498,0.081,63.560,-88.480,-102.830
-0.333,-0.502,0.091,68.950,-93.100,-104.370
-0.259,-0.517,0.104,74.270,-100.380,-102.620
-0.216,-0.722,0.123,60.410,-106.050,-120.400
-0.156,-0.640,0.181,58.310,-114.030,-120.960
-0.101,-0.788,0.231,45.150,-120.680,-125.090
-0.083,-0.842,0.278,32.060,-124.110,-129.920
-0.107,-0.710,0.315,30.030,-126.980,-126.280
-0.117,-0.724,0.331,31.010,-125.790,-125.720

0.977,-1.052,0.518,33.600,74.970,156.170
0.976,-1.094,0.524,28.000,83.930,161.420
1.006,-1.047,0.524,21.770,88.340,170.520
1.014,-1.076,0.523,15.540,92.750,174.510
1.012,-1.077,0.506,7.350,98.560,179.760
1.007,-1.060,0.492,-0.350,101.010,189.560
1.008,-1.022,0.490,-5.110,101.570,189.140
0.991,-0.993,0.490,-10.080,104.930,193.970
0.936,-0.887,0.501,-14.840,108.850,197.890
0.967,-0.954,0.478,-17.990,115.710,199.430
0.939,-0.916,0.465,-19.880,118.790,199.290
0.908,-0.907,0.476,-19.880,117.950,204.470
0.914,-0.907,0.476,-21.210,116.690,203.140
0.860,-0.948,0.508,-21.910,119.000,198.100
0.849,-0.904,0.537,-19.460,113.190,201.040
0.820,-0.877,0.527,-18.830,113.610,202.790
0.811,-0.809,0.511,-18.900,111.510,212.590
0.763,-0.831,0.467,-17.710,112.910,212.380
0.699,-0.850,0.442,-17.780,111.440,192.920
0.640,-0.866,0.408,-16.730,113.750,180.600
0.671,-0.758,0.389,-24.220,116.270,206.710
0.621,-0.780,0.387,-27.720,118.160,208.600
0.577,-0.768,0.406,-30.940,121.870,207.830
0.546,-0.772,0.416,-31.220,122.010,206.850
0.542,-0.786,0.450,-31.360,118.720,204.400
0.532,-0.763,0.449,-31.360,115.850,200.620
0.485,-0.701,0.426,-29.330,112.630,198.660
0.462,-0.693,0.413,-25.620,114.660,189.980
0.396,-0.695,0.402,-11.340,117.110,143.570
0.336,-0.664,0.379,-10.080,118.090,136.220
0.448,-0.577,0.367,-14.910,111.440,162.960
0.427,-0.640,0.349,-21.210,105.770,173.180
0.346,-0.669,0.341,-22.890,99.960,167.930
0.313,-0.650,0.326,-1.050,94.570,163.170
0.299,-0.681,0.360,-14.070,85.470,149.800
0.257,-0.729,0.377,-6.300,80.570,119.770
0.203,-0.763,0.391,-12.250,84.630,105.210
0.222,-0.743,0.435,-12.390,79.800,99.330
0.226,-0.707,0.413,-15.820,78.050,98.350
0.178,-0.646,0.407,-17.080,75.320,103.740
0.126,-0.621,0.399,-9.730,72.170,104.720
0.078,-0.638,0.376,1.050,71.050,116.620
0.055,-0.649,0.348,7.910,88.550,119.630
-0.016,-0.686,0.315,4.340,81.760,115.430
-0.056,-0.726,0.298,-2.870,91.840,108.290
-0.074,-0.707,0.327,-3.570,94.010,107.240
-0.081,-0.796,0.346,-9.240,93.450,102.550
-0.182,-0.829,0.353,-8.400,92.050,99.610
-0.100,-0.732,0.315,-28.560,92.960,115.640
-0.233,-0.779,0.235,-33.320,111.090,109.480
-0.214,-0.672,0.369,-17.920,87.500,112.700
-0.163,-0.712,0.287,-19.740,79.800,105.280
-0.269,-0.659,0.282,-16.310,84.350,101.290
-0.313,-0.656,0.262,-16.450,89.810,98.840
-0.306,-0.661,0.260,-11.830,89.670,95.130
-0.319,-0.677,0.269,-3.850,71.750,87.500
-0.252,-0.690,0.204,12.320,59.150,78.610
-0.359,-0.704,0.166,7.210,70.350,76.090
-0.377,-0.755,0.203,9.380,65.310,68.390
-0.328,-0.750,0.213,10.990,59.010,56.840
-0.335,-0.788,0.219,6.160,58.310,49.840
-0.376,-0.795,0.223,-1.050,59.640,41.860
-0.380,-0.886,0.223,-7.770,63.980,19.390
-0.365,-0.723,0.206,-17.640,64.960,40.040
-0.441,-0.782,0.207,-14.280,62.510,34.440
-0.419,-0.825,0.194,-27.860,61.320,23.030
-0.530,-0.945,0.096,-55.370,77.140,15.330
-0.330,-0.512,0.253,-9.380,47.180,52.570
-0.434,-0.822,0.169,-9.310,48.510,42.840
-0.519,-0.735,0.164,-5.880,48.230,41.790
-0.494,-0.708,0.133,-7.840,47.110,49.700
-0.551,-0.716,0.103,-7.420,46.760,47.320
-0.570,-0.641,0.091,-3.080,32.900,31.990
-0.525,-0.616,0.037,-12.740,33.670,24.780
-0.591,-0.587,0.033,-9.450,28.560,20.650
-0.555,-0.613,0.014,-7.910,19.460,9.940
-0.530,-0.583,-0.024,-7.980,20.860,-14.000
-0.600,-0.435,-0.024,-4.410,3.640,-5.320
-0.488,-0.447,-0.130,-1.540,-1.120,7.560
-0.583,-0.489,-0.168,-10.570,2.520,9.520
-0.601,-0.439,-0.182,-12.880,3.360,3.570
-0.587,-0.350,-0.151,-2.240,-3.640,-6.370
-0.590,-0.325,-0.146,5.320,-0.630,-8.680
-0.612,-0.379,-0.123,5.950,3.150,-10.360
-0.561,-0.389,-0.090,11.410,1.540,-17.990
-0.524,-0.450,-0.047,13.370,-5.040,-23.100
-0.489,-0.556,-0.016,9.660,-11.200,-28.070
-0.458,-0.613,0.029,2.240,-25.690,-31.500
-0.457,-0.626,0.042,-2.730,-31.570,-35.420
-0.456,-0.631,0.045,0.910,-42.700,-41.300
-0.456,-0.612,0.029,3.290,-51.940,-44.520
-0.470,-0.573,0.016,8.120,-56.700,-47.530
-0.490,-0.527,0.020,14.140,-60.480,-53.270
-0.486,-0.466,0.026,25.970,-67.410,-58.450
-0.479,-0.416,0.039,38.780,-72.310,-63.840
-0.477,-0.407,0.050,52.990,-76.160,-73.220
-0.413,-0.412,0.078,64.190,-81.620,-82.320
-0.369,-0.617,0.103,71.890,-88.690,-91.770
-0.304,-0.623,0.129,73.710,-94.360,-100.730
-0.248,-0.656,0.193,73.430,-102.130,-100.660
-0.203,-0.754,0.240,64.610,-108.220,-107.730
-0.206,-0.753,0.293,59.850,-112.840,-108.780
-0.201,-0.770,0.307,53.970,-113.400,-114.800
-0.232,-0.723,0.296,53.550,-112.630,-117.950
-0.242,-0.647,0.264,57.050,-110.880,-120.610
-0.237,-0.656,0.208,58.940,-110.530,-125.230
-0.204,-0.622,0.185,65.590,-112.420,-125.160
-0.117,-0.666,0.214,64.750,-117.740,-131.670
-0.085,-0.733,0.231,58.100,-121.520,-139.230
-0.018,-0.746,0.285,52.290,-127.190,-135.030
0.047,-0.806,0.366,40.810,-127.470,-143.360
0.057,-0.922,0.442,24.150,-130.410,-150.920
0.100,-0.918,0.495,9.380,-132.440,-152.740
0.104,-0.896,0.510,0.490,-132.160,-151.690
0.085,-0.795,0.506,-2.870,-128.800,-150.710
0.094,-0.852,0.476,-11.340,-127.750,-157.780
0.103,-0.745,0.430,-13.790,-126.700,-157.990
0.127,-0.637,0.386,-9.730,-123.270,-150.290
0.153,-0.773,0.370,-15.120,-126.420,-162.260

0.999,-1.032,0.479,28.490,1.820,29.260
1.001,-1.013,0.467,29.960,6.650,39.270
1.001,-1.015,0.468,32.480,11.620,49.840
1.012,-1.034,0.460,33.740,15.960,60.620
1.016,-1.035,0.466,35.840,21.700,72.310
1.027,-1.078,0.478,37.310,28.840,87.710
1.041,-1.097,0.500,37.730,35.560,99.400
1.040,-1.077,0.502,38.640,41.930,110.530
1.030,-1.088,0.496,38.290,49.070,120.890
1.033,-1.109,0.498,35.280,55.300,130.130
1.033,-1.112,0.497,30.100,60.340,138.180
1.021,-1.107,0.499,24.780,65.590,144.830
1.004,-1.113,0.514,19.460,69.580,148.120
0.992,-1.094,0.521,14.910,74.130,154.210
0.983,-1.078,0.526,10.080,81.480,163.310
0.971,-1.063,0.540,5.600,86.450,168.420
0.946,-1.013,0.527,3.500,90.790,174.020
0.919,-1.016,0.517,2.100,93.100,175.210
0.913,-1.017,0.518,-0.840,97.720,186.130
0.895,-1.059,0.558,-5.390,102.270,182.280
0.881,-1.031,0.559,-9.100,105.700,180.040
0.871,-1.016,0.567,-12.670,111.790,185.080
0.872,-1.034,0.557,-18.200,116.480,186.900
0.865,-0.973,0.520,-21.630,116.900,196.490
0.800,-0.911,0.469,-23.660,116.620,200.060
0.752,-0.895,0.453,-25.130,119.000,198.100
0.749,-0.891,0.447,-28.770,118.440,197.470
0.722,-0.866,0.417,-32.690,118.020,196.420
0.664,-0.837,0.398,-37.450,114.240,196.910
0.639,-0.780,0.389,-40.460,111.160,200.270
0.604,-0.743,0.357,-42.630,108.500,200.760
0.555,-0.711,0.323,-44.380,108.920,197.470
0.530,-0.731,0.361,-43.400,108.780,193.690
0.545,-0.762,0.414,-44.170,107.450,190.190
0.538,-0.739,0.462,-42.980,103.600,187.530
0.522,-0.716,0.479,-38.990,99.680,184.940
0.480,-0.678,0.453,-33.740,98.350,184.100
0.454,-0.650,0.428,-26.040,96.180,179.760
0.426,-0.661,0.403,-20.020,99.610,173.180
0.393,-0.691,0.390,-20.650,102.270,169.050
0.367,-0.687,0.390,-12.810,100.450,162.890
0.362,-0.702,0.411,-9.940,101.290,151.830
0.338,-0.735,0.449,-8.610,101.710,144.550
0.334,-0.684,0.453,-10.780,100.100,151.480
0.319,-0.715,0.439,-12.110,97.440,152.250
0.264,-0.723,0.412,-12.250,94.780,148.610
0.231,-0.760,0.394,-11.620,92.820,141.680
0.225,-0.781,0.391,-8.610,91.630,127.960
0.177,-0.764,0.382,-12.600,90.020,128.030
0.159,-0.705,0.357,-18.690,88.270,133.630
0.103,-0.693,0.349,-16.800,86.030,130.480
0.045,-0.740,0.355,-17.780,86.030,115.430
0.094,-0.709,0.342,-20.720,87.710,110.040
0.054,-0.656,0.340,-17.220,81.760,105.350
-0.009,-0.712,0.270,-23.030,85.960,79.520
-0.082,-0.627,0.283,-14.210,82.180,95.550
0.001,-0.668,0.275,-11.340,75.950,96.390
-0.086,-0.730,0.225,-21.910,90.790,87.360
-0.100,-0.715,0.316,-16.450,74.480,84.210
-0.091,-0.676,0.277,-7.280,60.830,88.060
-0.106,-0.701,0.244,-2.590,60.690,92.190
-0.162,-0.747,0.235,-3.290,62.930,92.120
-0.181,-0.782,0.251,-0.140,62.790,87.920
-0.183,-0.778,0.249,-0.560,64.610,84.770
-0.243,-0.775,0.219,-1.120,70.000,83.650
-0.295,-0.766,0.204,-0.070,74.760,82.320
-0.266,-0.817,0.217,-0.210,75.040,79.660
-0.277,-0.837,0.230,-1.610,68.600,77.280
-0.293,-0.852,0.201,-3.220,61.530,70.000
-0.310,-0.833,0.178,-1.820,54.740,60.830
-0.364,-0.834,0.143,-6.370,55.790,48.020
-0.382,-0.768,0.148,-15.680,60.200,47.180
-0.390,-0.788,0.179,-18.480,55.160,44.170
-0.355,-0.807,0.185,-18.200,53.550,40.810
-0.366,-0.830,0.219,-22.610,50.540,31.430
-0.444,-1.062,0.198,-45.990,56.910,-19.390
-0.358,-0.337,0.310,-11.130,44.800,38.500
-0.370,-0.790,0.240,-18.690,51.310,43.610
-0.463,-0.846,0.201,-24.570,59.150,49.420
-0.464,-0.868,0.189,-26.110,57.610,49.630
-0.437,-0.871,0.138,-26.460,54.670,46.970
-0.464,-0.873,0.117,-25.970,52.990,41.160
-0.479,-0.874,0.101,-24.640,50.400,40.600
-0.489,-0.866,0.075,-28.700,49.070,45.640
-0.503,-0.868,0.072,-34.580,43.610,43.890
-0.498,-0.847,0.090,-32.620,39.270,32.480
-0.508,-0.739,0.082,-41.860,42.980,42.140
-0.544,-0.760,0.114,-35.280,35.560,46.130
-0.518,-0.747,0.111,-35.630,35.420,37.100
-0.503,-0.713,0.134,-35.070,26.530,19.600
-0.520,-0.675,0.112,-32.620,21.840,2.520
-0.494,-0.664,0.094,-40.600,24.990,-9.310
-0.547,-0.592,0.086,-35.070,27.300,4.550
-0.596,-0.664,0.035,-29.190,26.110,-17.430
-0.472,-0.391,0.062,1.190,20.860,0.980
-0.522,-0.564,0.054,9.380,18.970,8.960
-0.564,-0.621,0.035,11.270,23.030,16.940
-0.561,-0.628,0.026,17.430,17.290,11.480
-0.526,-0.561,-0.007,17.990,15.680,12.390
-0.544,-0.639,-0.045,11.760,14.140,15.400
-0.545,-0.601,-0.036,7.560,12.040,17.850
-0.525,-0.578,-0.034,2.870,6.510,16.240
-0.539,-0.560,-0.043,-2.310,3.360,16.310
-0.567,-0.551,-0.049,-7.280,2.940,15.330
-0.550,-0.535,-0.051,-9.590,0.350,12.670
-0.541,-0.536,-0.041,-9.590,-4.970,8.190
-0.533,-0.555,-0.056,-8.540,-11.200,2.590
-0.517,-0.573,-0.055,-5.810,-21.490,-7.980
-0.501,-0.584,-0.052,-1.540,-30.310,-15.540
-0.505,-0.584,-0.045,2.380,-40.600,-22.680
-0.514,-0.584,-0.042,6.230,-48.930,-27.930
-0.531,-0.562,-0.049,8.470,-54.320,-31.850
-0.545,-0.534,-0.056,18.270,-58.450,-39.410
-0.515,-0.545,-0.044,28.560,-64.260,-47.320
-0.493,-0.567,-0.016,36.890,-88.200,-55.650
-0.474,-0.592,0.033,43.820,-75.040,-62.510
-0.459,-0.625,0.059,48.230,-77.910,-67.830
-0.444,-0.640,0.093,50.330,-80.010,-70.980
-0.449,-0.666,0.090,49.210,-81.340,-73.990

0.993,-1.018,0.506,8.330,71.120,151.830
1.010,-1.003,0.532,0.770,74.130,157.150
1.005,-0.996,0.547,-4.900,77.980,163.870
1.011,-0.998,0.536,-10.290,83.440,158.060
0.962,-0.943,0.526,-16.590,91.210,171.150
0.975,-0.952,0.551,-20.160,91.000,179.550
0.973,-0.935,0.549,-24.500,94.010,180.110
0.931,-0.928,0.569,-26.320,96.880,187.460
0.929,-0.920,0.570,-28.280,100.380,188.510
0.897,-0.906,0.556,-28.140,103.600,189.000
0.879,-0.887,0.572,-26.110,102.620,192.920
0.847,-0.894,0.579,-24.010,104.090,195.650
0.795,-0.877,0.600,-21.350,105.420,195.860
0.781,-0.824,0.589,-17.290,106.120,198.100
0.741,-0.803,0.582,-13.510,109.550,196.560
0.726,-0.797,0.574,-11.830,104.160,195.580
0.707,-0.792,0.530,-12.600,102.760,193.690
0.679,-0.778,0.482,-13.860,101.360,193.970
0.636,-0.756,0.419,-17.920,105.070,196.140
0.588,-0.745,0.402,-19.950,107.940,196.420
0.568,-0.773,0.425,-22.330,110.670,197.960
0.566,-0.775,0.448,-25.410,112.140,199.850
0.554,-0.761,0.477,-26.390,112.350,198.870
0.541,-0.767,0.517,-24.640,109.200,196.210
0.532,-0.783,0.528,-23.870,106.960,192.010
0.507,-0.752,0.493,-21.980,106.540,189.910
0.461,-0.714,0.440,-19.390,108.360,187.250
0.425,-0.699,0.422,-13.160,108.500,178.710
0.371,-0.675,0.431,1.960,109.760,142.310
0.302,-0.722,0.420,1.190,115.010,133.490
0.377,-0.661,0.425,-5.530,111.860,156.030
0.377,-0.726,0.458,-12.320,107.660,164.920
0.321,-0.719,0.459,-18.060,104.090,161.280
0.265,-0.677,0.442,-15.610,100.660,153.720
0.237,-0.667,0.419,-14.910,97.930,147.840
0.216,-0.693,0.407,-12.530,91.350,130.270
0.182,-0.710,0.396,-6.370,88.130,107.450
0.147,-0.672,0.370,-10.990,90.300,94.920
0.148,-0.739,0.423,-14.420,85.750,86.800
0.150,-0.648,0.435,-16.310,79.730,90.160
0.064,-0.696,0.406,-11.690,74.690,90.230
0.087,-0.542,0.341,-7.840,77.420,104.930
0.014,-0.657,0.294,-10.570,83.440,104.370
0.028,-0.729,0.301,-12.390,85.680,100.660
0.011,-0.814,0.281,-24.080,86.030,91.770
0.001,-0.814,0.272,-31.710,87.150,86.800
-0.008,-0.790,0.279,-38.290,87.360,80.920
-0.126,-0.814,0.233,-42.770,88.060,87.360
-0.064,-0.758,0.325,-24.500,77.700,104.300
-0.120,-0.829,0.263,-42.000,100.730,111.650
-0.151,-0.803,0.282,-23.870,72.170,117.740
-0.200,-0.791,0.187,-23.030,80.570,117.390
-0.307,-0.745,0.151,-16.240,79.520,112.630
-0.282,-0.718,0.104,-13.860,78.120,111.020
-0.286,-0.717,0.099,-16.730,74.900,104.510
-0.314,-0.703,0.090,-13.930,71.820,97.930
-0.319,-0.704,0.141,0.000,45.710,87.010
-0.260,-0.754,0.091,-4.060,38.570,81.130
-0.351,-0.783,0.075,-17.150,47.530,74.900
-0.421,-0.766,0.110,-20.790,40.180,69.160
-0.427,-0.724,0.108,-22.820,32.830,56.140
-0.446,-0.740,0.094,-24.710,36.470,28.000
-0.462,-0.906,0.078,-47.530,51.030,-30.310
-0.444,-0.367,0.259,-36.260,27.650,35.350
-0.403,-0.642,0.151,-35.210,29.400,46.130
-0.511,-0.799,0.171,-43.540,30.520,37.870
-0.431,-0.699,0.170,-51.310,35.070,47.040
-0.469,-0.729,0.198,-50.680,24.430,56.070
-0.492,-0.775,0.177,-47.110,20.370,47.110
-0.448,-0.742,0.191,-45.710,19.180,39.760
-0.422,-0.793,0.194,-43.330,17.850,43.050
-0.441,-0.847,0.205,-47.110,13.090,45.430
-0.448,-0.840,0.201,-42.980,8.540,44.870
-0.447,-0.815,0.212,-42.490,9.310,36.540
-0.478,-0.878,0.208,-37.730,5.040,18.900
-0.499,-0.705,0.192,-40.040,0.630,11.830
-0.524,-0.581,0.186,-22.890,-2.870,6.510
-0.585,-0.752,0.136,-16.730,1.190,10.500
-0.436,-0.538,0.165,10.920,-3.920,26.740
-0.548,-0.663,0.136,12.670,7.210,29.330
-0.602,-0.609,0.142,15.540,8.750,34.370
-0.572,-0.604,0.105,21.210,8.260,27.160
-0.557,-0.545,0.076,21.350,9.870,28.210
-0.589,-0.579,0.077,20.090,5.460,21.490
-0.580,-0.558,0.050,18.900,4.620,12.600
-0.587,-0.487,0.029,12.530,6.020,15.050
-0.610,-0.485,0.027,5.600,10.080,19.320
-0.645,-0.457,0.023,-2.030,13.790,15.190
-0.606,-0.411,0.007,-7.630,14.560,13.860
-0.599,-0.458,-0.012,-14.070,13.090,10.780
-0.588,-0.471,-0.043,-20.230,6.650,4.480
-0.533,-0.495,-0.050,-25.060,-4.620,-2.800
-0.513,-0.540,-0.067,-28.210,-13.580,-13.440
-0.510,-0.572,-0.062,-32.900,-23.450,-22.400
-0.506,-0.542,-0.051,-32.760,-32.970,-33.180
-0.511,-0.534,-0.034,-27.720,-47.390,-45.010
-0.530,-0.496,-0.022,-20.090,-53.130,-55.090
-0.541,-0.448,-0.007,-9.730,-58.170,-66.780
-0.567,-0.400,0.014,7.630,-60.830,-75.600
-0.542,-0.356,0.023,22.330,-62.580,-84.700
-0.549,-0.333,0.019,38.010,-63.560,-91.280
-0.504,-0.362,0.040,53.830,-65.100,-102.550
-0.410,-0.435,0.087,69.720,-67.830,-109.620
-0.350,-0.573,0.146,77.070,-71.470,-117.460
-0.326,-0.668,0.188,76.300,-75.810,-125.510
-0.314,-0.687,0.203,72.800,-78.050,-128.100
-0.267,-0.748,0.235,73.360,-81.970,-128.870
-0.215,-0.798,0.281,67.830,-86.380,-131.460
-0.225,-0.802,0.278,62.440,-90.090,-132.020
-0.240,-0.749,0.253,59.430,-90.650,-130.900
-0.238,-0.678,0.234,62.230,-90.580,-127.260
-0.206,-0.690,0.244,66.710,-92.470,-129.640
-0.178,-0.648,0.247,71.750,-93.310,-129.780
-0.160,-0.707,0.223,75.530,-93.520,-133.840
-0.082,-0.773,0.263,76.300,-94.990,-137.340
-0.007,-0.870,0.310,68.670,-99.680,-145.320
-0.008,-0.874,0.328,57.890,-102.410,-148.050
-0.004,-0.865,0.322,49.070,-105.490,-145.670
0.026,-0.819,0.363,43.750,-105.560,-143.290

1.085,-0.958,0.467,2.240,88.900,176.820
1.083,-0.925,0.497,-0.560,90.720,178.640
1.081,-0.890,0.503,-1.610,93.800,188.090
1.061,-0.866,0.492,-3.290,94.640,197.190
1.024,-0.867,0.453,-4.550,96.880,199.920
0.994,-0.864,0.417,-4.550,98.840,202.020
0.988,-0.941,0.436,-6.580,100.730,197.190
0.997,-0.954,0.456,-9.730,103.460,206.500
0.995,-0.967,0.483,-10.360,106.120,204.820
0.957,-0.974,0.506,-11.060,109.970,207.270
0.937,-0.935,0.533,-10.990,111.090,218.680
0.918,-0.930,0.529,-11.690,112.980,222.880
0.835,-0.960,0.559,-11.340,119.420,220.080
